/home/ymbahram/projects/def-hadi87/ymbahram/improved_diffusion/improved-diffusion/scripts/avg_a3ft_datas.py:203: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = th.load(model_path)
49it [06:16,  7.64s/it][A
50it [06:23,  7.64s/it][A
51it [06:31,  7.65s/it][A
52it [06:39,  7.65s/it][A
53it [06:46,  7.65s/it][A
54it [06:54,  7.64s/it][A
55it [07:01,  7.64s/it][A
56it [07:09,  7.65s/it][A
57it [07:17,  7.64s/it][A
58it [07:24,  7.65s/it][A
59it [07:32,  7.65s/it][A
60it [07:40,  7.65s/it][A
61it [07:47,  7.65s/it][A
62it [07:55,  7.65s/it][A
63it [08:03,  7.65s/it][A
64it [08:10,  7.65s/it][A
65it [08:18,  7.65s/it][A
66it [08:26,  7.65s/it][A
67it [08:33,  7.65s/it][A
68it [08:41,  7.65s/it][A
69it [08:49,  7.65s/it][A
70it [08:56,  7.65s/it][A
71it [09:04,  7.65s/it][A
72it [09:11,  7.65s/it][A
73it [09:19,  7.65s/it][A
74it [09:27,  7.65s/it][A
75it [09:34,  7.65s/it][A
76it [09:42,  7.65s/it][A
77it [09:50,  7.65s/it][A
78it [09:57,  7.65s/it][A
79it [10:05,  7.65s/it][A
80it [10:13,  7.65s/it][A
81it [10:20,  7.65s/it][A
82it [10:28,  7.65s/it][A
83it [10:36,  7.65s/it][A
84it [10:43,  7.65s/it][A
85it [10:51,  7.65s/it][A
86it [10:59,  7.65s/it][A
87it [11:06,  7.65s/it][A
88it [11:14,  7.65s/it][A
89it [11:22,  7.65s/it][A
90it [11:29,  7.65s/it][A
91it [11:37,  7.64s/it][A
92it [11:44,  7.64s/it][A
93it [11:52,  7.64s/it][A
94it [12:00,  7.64s/it][A
95it [12:07,  7.64s/it][A
96it [12:15,  7.64s/it][A
97it [12:23,  7.64s/it][A
98it [12:30,  7.64s/it][A
99it [12:38,  7.64s/it][A
100it [12:46,  7.64s/it][A
101it [12:53,  7.64s/it][A
102it [13:01,  7.64s/it][A
103it [13:08,  7.64s/it][A
104it [13:16,  7.64s/it][A
105it [13:24,  7.64s/it][A
106it [13:31,  7.64s/it][A
107it [13:39,  7.64s/it][A
108it [13:47,  7.64s/it][A
109it [13:54,  7.64s/it][A
110it [14:02,  7.64s/it][A
111it [14:10,  7.64s/it][A
112it [14:17,  7.64s/it][A
113it [14:25,  7.64s/it][A
114it [14:33,  7.64s/it][A
115it [14:40,  7.64s/it][A
116it [14:48,  7.64s/it][A
117it [14:55,  7.64s/it][A
118it [15:03,  7.64s/it][A
119it [15:11,  7.64s/it][A
120it [15:18,  7.64s/it][A
121it [15:26,  7.64s/it][A
122it [15:34,  7.64s/it][A
123it [15:41,  7.64s/it][A
124it [15:49,  7.64s/it][A
125it [15:57,  7.64s/it][A
126it [16:04,  7.64s/it][A
127it [16:12,  7.64s/it][A
128it [16:20,  7.64s/it][A
129it [16:27,  7.64s/it][A
130it [16:35,  7.64s/it][A
131it [16:42,  7.64s/it][A
132it [16:50,  7.64s/it][A
133it [16:58,  7.64s/it][A
134it [17:05,  7.64s/it][A
135it [17:13,  7.64s/it][A
136it [17:21,  7.64s/it][A
137it [17:28,  7.64s/it][A
138it [17:36,  7.64s/it][A
139it [17:44,  7.64s/it][A
140it [17:51,  7.64s/it][A
141it [17:59,  7.64s/it][A
142it [18:07,  7.64s/it][A
143it [18:14,  7.64s/it][A
144it [18:22,  7.65s/it][A
145it [18:29,  7.64s/it][A
146it [18:37,  7.65s/it][A
147it [18:45,  7.65s/it][A
148it [18:52,  7.64s/it][A
149it [19:00,  7.64s/it][A
150it [19:08,  7.64s/it][A
151it [19:15,  7.64s/it][A
152it [19:23,  7.64s/it][A
153it [19:31,  7.64s/it][A
154it [19:38,  7.64s/it][A
155it [19:46,  7.64s/it][A
156it [19:54,  7.64s/it][A
157it [20:01,  7.64s/it][A
158it [20:09,  7.64s/it][A
159it [20:16,  7.64s/it][A
160it [20:24,  7.64s/it][A
161it [20:32,  7.64s/it][A
162it [20:39,  7.64s/it][A
163it [20:47,  7.64s/it][A
164it [20:55,  7.64s/it][A
165it [21:02,  7.64s/it][A
166it [21:10,  7.64s/it][A
167it [21:18,  7.64s/it][A
168it [21:25,  7.64s/it][A
169it [21:33,  7.64s/it][A
170it [21:40,  7.64s/it][A
171it [21:48,  7.64s/it][A
172it [21:56,  7.64s/it][A
173it [22:03,  7.64s/it][A
174it [22:11,  7.64s/it][A
175it [22:19,  7.64s/it][A
176it [22:26,  7.65s/it][A
177it [22:34,  7.65s/it][A
178it [22:42,  7.65s/it][A
179it [22:49,  7.64s/it][A
180it [22:57,  7.64s/it][A
181it [23:05,  7.65s/it][A
182it [23:12,  7.65s/it][A
183it [23:20,  7.64s/it][A
184it [23:27,  7.64s/it][A
185it [23:35,  7.64s/it][A
186it [23:43,  7.64s/it][A
187it [23:50,  7.64s/it][A
188it [23:58,  7.64s/it][A
189it [24:06,  7.64s/it][A
190it [24:13,  7.64s/it][A
191it [24:21,  7.64s/it][A
192it [24:29,  7.64s/it][A
193it [24:36,  7.64s/it][A
194it [24:44,  7.64s/it][A
195it [24:52,  7.65s/it][A
196it [24:59,  7.65s/it][A
197it [25:07,  7.65s/it][A
198it [25:14,  7.64s/it][A
199it [25:22,  7.64s/it][A
200it [25:30,  7.64s/it][A
201it [25:37,  7.64s/it][A
202it [25:45,  7.64s/it][A
203it [25:53,  7.64s/it][A
204it [26:00,  7.64s/it][A
205it [26:08,  7.64s/it][A
206it [26:16,  7.64s/it][A
207it [26:23,  7.64s/it][A
208it [26:31,  7.64s/it][A
209it [26:39,  7.64s/it][A
210it [26:46,  7.64s/it][A
211it [26:54,  7.64s/it][A
212it [27:01,  7.64s/it][A
213it [27:09,  7.64s/it][A
214it [27:17,  7.64s/it][A
215it [27:24,  7.64s/it][A
216it [27:32,  7.64s/it][A
217it [27:40,  7.64s/it][A
218it [27:47,  7.64s/it][A
219it [27:55,  7.64s/it][A
220it [28:03,  7.64s/it][A
221it [28:10,  7.65s/it][A
222it [28:18,  7.65s/it][A
223it [28:26,  7.65s/it][A
224it [28:33,  7.65s/it][A
225it [28:41,  7.65s/it][A
226it [28:48,  7.64s/it][A
227it [28:56,  7.65s/it][A
228it [29:04,  7.65s/it][A
229it [29:11,  7.65s/it][A
230it [29:19,  7.65s/it][A
231it [29:27,  7.65s/it][A
232it [29:34,  7.65s/it][A
233it [29:42,  7.65s/it][A
234it [29:50,  7.65s/it][A
235it [29:57,  7.65s/it][A
236it [30:05,  7.65s/it][A
237it [30:13,  7.65s/it][A
238it [30:20,  7.65s/it][A
239it [30:28,  7.65s/it][A
240it [30:36,  7.65s/it][A
241it [30:43,  7.65s/it][A
242it [30:51,  7.65s/it][A
243it [30:58,  7.65s/it][A
244it [31:06,  7.65s/it][A
245it [31:14,  7.65s/it][A
246it [31:21,  7.65s/it][A
247it [31:29,  7.64s/it][A
248it [31:37,  7.64s/it][A
249it [31:44,  7.64s/it][A
250it [31:52,  7.64s/it][A
251it [32:00,  7.64s/it][A251it [32:00,  7.65s/it]
201it [2:04:13, 577.36s/it]202it [2:04:13, 404.26s/it]203it [2:04:13, 283.06s/it]204it [2:04:14, 198.22s/it]205it [2:04:14, 138.83s/it]206it [2:04:14, 97.26s/it] 207it [2:04:14, 68.16s/it]208it [2:04:15, 47.79s/it]209it [2:04:15, 33.53s/it]210it [2:04:15, 23.55s/it]211it [2:04:15, 16.56s/it]212it [2:04:16, 11.67s/it]213it [2:04:16,  8.24s/it]214it [2:04:16,  5.85s/it]215it [2:04:16,  4.17s/it]216it [2:04:17,  3.00s/it]217it [2:04:17,  2.18s/it]218it [2:04:17,  1.60s/it]219it [2:04:18,  1.20s/it]220it [2:04:18,  1.09it/s]221it [2:04:18,  1.39it/s]222it [2:04:18,  1.73it/s]223it [2:04:19,  2.08it/s]224it [2:04:19,  2.42it/s]225it [2:04:19,  2.73it/s]226it [2:04:19,  3.00it/s]227it [2:04:20,  3.23it/s]228it [2:04:20,  3.41it/s]229it [2:04:20,  3.55it/s]230it [2:04:20,  3.65it/s]231it [2:04:21,  3.73it/s]232it [2:04:21,  3.78it/s]233it [2:04:21,  3.83it/s]234it [2:04:21,  3.86it/s]235it [2:04:22,  3.88it/s]236it [2:04:22,  3.89it/s]237it [2:04:22,  3.90it/s]238it [2:04:22,  3.91it/s]239it [2:04:23,  3.91it/s]240it [2:04:23,  3.91it/s]241it [2:04:23,  3.91it/s]242it [2:04:23,  3.92it/s]243it [2:04:24,  3.92it/s]244it [2:04:24,  3.92it/s]245it [2:04:24,  3.92it/s]246it [2:04:24,  3.92it/s]247it [2:04:25,  3.92it/s]248it [2:04:25,  3.92it/s]249it [2:04:25,  3.92it/s]250it [2:04:25,  3.92it/s]sampling complete
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
251it [2:04:26,  3.08it/s]252it [2:04:26,  3.28it/s]253it [2:04:26,  3.45it/s]254it [2:04:27,  3.58it/s]255it [2:04:27,  3.68it/s]256it [2:04:27,  3.75it/s]257it [2:04:27,  3.80it/s]258it [2:04:28,  3.84it/s]259it [2:04:28,  3.86it/s]260it [2:04:28,  3.88it/s]261it [2:04:28,  3.89it/s]262it [2:04:29,  3.90it/s]263it [2:04:29,  3.91it/s]264it [2:04:29,  3.91it/s]265it [2:04:30,  3.91it/s]266it [2:04:30,  3.92it/s]267it [2:04:30,  3.92it/s]268it [2:04:30,  3.92it/s]269it [2:04:31,  3.92it/s]270it [2:04:31,  3.92it/s]271it [2:04:31,  3.92it/s]272it [2:04:31,  3.92it/s]273it [2:04:32,  3.92it/s]274it [2:04:32,  3.92it/s]275it [2:04:32,  3.90it/s]276it [2:04:32,  3.89it/s]277it [2:04:33,  3.90it/s]278it [2:04:33,  3.91it/s]279it [2:04:33,  3.90it/s]280it [2:04:33,  3.90it/s]281it [2:04:34,  3.90it/s]282it [2:04:34,  3.91it/s]283it [2:04:34,  3.91it/s]284it [2:04:34,  3.92it/s]285it [2:04:35,  3.92it/s]286it [2:04:35,  3.92it/s]287it [2:04:35,  3.92it/s]288it [2:04:35,  3.92it/s]289it [2:04:36,  3.92it/s]290it [2:04:36,  3.92it/s]291it [2:04:36,  3.92it/s]292it [2:04:36,  3.92it/s]293it [2:04:37,  3.93it/s]294it [2:04:37,  3.92it/s]295it [2:04:37,  3.93it/s]296it [2:04:37,  3.92it/s]297it [2:04:38,  3.92it/s]298it [2:04:38,  3.92it/s]299it [2:04:38,  3.92it/s]300it [2:04:38,  3.93it/s]________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
301it [2:04:39,  3.52it/s]302it [2:04:39,  3.63it/s]303it [2:04:39,  3.71it/s]304it [2:04:40,  3.77it/s]305it [2:04:40,  3.81it/s]306it [2:04:40,  3.83it/s]307it [2:04:40,  3.85it/s]308it [2:04:41,  3.87it/s]309it [2:04:41,  3.88it/s]310it [2:04:41,  3.89it/s]311it [2:04:41,  3.90it/s]312it [2:04:42,  3.91it/s]313it [2:04:42,  3.91it/s]314it [2:04:42,  3.91it/s]315it [2:04:43,  2.25it/s]316it [2:04:43,  2.58it/s]317it [2:04:44,  2.87it/s]318it [2:04:44,  3.12it/s]319it [2:04:44,  3.33it/s]320it [2:04:44,  3.48it/s]321it [2:04:45,  3.60it/s]322it [2:04:45,  3.69it/s]323it [2:04:45,  3.76it/s]324it [2:04:45,  3.80it/s]325it [2:04:46,  3.84it/s]326it [2:04:46,  3.85it/s]327it [2:04:46,  3.87it/s]328it [2:04:46,  3.88it/s]329it [2:04:47,  3.89it/s]330it [2:04:47,  3.90it/s]331it [2:04:47,  3.90it/s]332it [2:04:47,  3.90it/s]333it [2:04:48,  3.91it/s]334it [2:04:48,  3.91it/s]335it [2:04:48,  3.92it/s]336it [2:04:48,  3.91it/s]337it [2:04:49,  3.92it/s]338it [2:04:49,  3.92it/s]339it [2:04:49,  3.92it/s]340it [2:04:49,  3.92it/s]341it [2:04:50,  3.92it/s]342it [2:04:50,  3.92it/s]343it [2:04:50,  3.92it/s]344it [2:04:50,  3.92it/s]345it [2:04:51,  3.92it/s]346it [2:04:51,  3.92it/s]347it [2:04:51,  3.92it/s]348it [2:04:51,  3.92it/s]349it [2:04:52,  3.92it/s]350it [2:04:52,  3.93it/s]________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
351it [2:04:52,  3.52it/s]352it [2:04:53,  3.63it/s]353it [2:04:53,  3.71it/s]354it [2:04:53,  3.77it/s]355it [2:04:53,  3.81it/s]356it [2:04:54,  3.85it/s]357it [2:04:54,  3.87it/s]358it [2:04:54,  3.88it/s]359it [2:04:54,  3.90it/s]360it [2:04:55,  3.91it/s]361it [2:04:55,  3.91it/s]362it [2:04:55,  3.83it/s]363it [2:04:55,  3.86it/s]364it [2:04:56,  3.88it/s]365it [2:04:56,  3.89it/s]366it [2:04:56,  3.90it/s]367it [2:04:56,  3.91it/s]368it [2:04:57,  3.91it/s]369it [2:04:57,  3.91it/s]370it [2:04:57,  3.91it/s]371it [2:04:57,  3.92it/s]372it [2:04:58,  3.92it/s]373it [2:04:58,  3.92it/s]374it [2:04:58,  3.92it/s]375it [2:04:58,  3.92it/s]376it [2:04:59,  3.92it/s]377it [2:04:59,  3.91it/s]378it [2:04:59,  3.91it/s]379it [2:04:59,  3.91it/s]380it [2:05:00,  3.92it/s]381it [2:05:00,  3.92it/s]382it [2:05:00,  3.92it/s]383it [2:05:00,  3.92it/s]384it [2:05:01,  3.92it/s]385it [2:05:01,  3.92it/s]386it [2:05:01,  3.92it/s]387it [2:05:01,  3.92it/s]388it [2:05:02,  4.08it/s]389it [2:05:02,  4.17it/s]390it [2:05:02,  4.25it/s]391it [2:05:02,  4.30it/s]392it [2:05:03,  4.34it/s]393it [2:05:03,  4.37it/s]394it [2:05:03,  4.38it/s]395it [2:05:03,  4.40it/s]396it [2:05:04,  4.41it/s]397it [2:05:04,  4.42it/s]398it [2:05:04,  4.42it/s]399it [2:05:04,  4.43it/s]400it [2:05:04,  4.43it/s]________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:07,  7.42s/it][A
2it [00:14,  7.19s/it][A
3it [00:21,  7.14s/it][A
4it [00:28,  7.07s/it][A
5it [00:35,  7.00s/it][A
6it [00:42,  6.91s/it][A
7it [00:48,  6.85s/it][A
8it [00:55,  6.81s/it][A
9it [01:02,  6.79s/it][A
10it [01:09,  6.77s/it][A
11it [01:15,  6.76s/it][A
12it [01:22,  6.74s/it][A
13it [01:29,  6.74s/it][A
14it [01:35,  6.73s/it][A
15it [01:42,  6.73s/it][A
16it [01:49,  6.73s/it][A
17it [01:56,  6.73s/it][A
18it [02:02,  6.72s/it][A
19it [02:09,  6.73s/it][A
20it [02:16,  6.73s/it][A
21it [02:22,  6.73s/it][A
22it [02:29,  6.72s/it][A
23it [02:36,  6.72s/it][A
24it [02:43,  6.72s/it][A
25it [02:49,  6.72s/it][A
26it [02:56,  6.72s/it][A
27it [03:03,  6.74s/it][A
28it [03:10,  6.73s/it][A
29it [03:16,  6.73s/it][A
30it [03:23,  6.72s/it][A
31it [03:30,  6.72s/it][A
32it [03:36,  6.72s/it][A
33it [03:43,  6.72s/it][A
34it [03:50,  6.72s/it][A
35it [03:57,  6.72s/it][A
36it [04:03,  6.72s/it][A
37it [04:10,  6.71s/it][A
38it [04:17,  6.72s/it][A
39it [04:23,  6.71s/it][A
40it [04:30,  6.72s/it][A
41it [04:37,  6.72s/it][A
42it [04:44,  6.72s/it][A
43it [04:50,  6.72s/it][A
44it [04:57,  6.72s/it][A
45it [05:04,  6.72s/it][A
46it [05:10,  6.72s/it][A
47it [05:17,  6.72s/it][A
48it [05:24,  6.72s/it][A
49it [05:31,  6.72s/it][A
50it [05:37,  6.72s/it][A
51it [05:44,  6.72s/it][A
52it [05:51,  6.72s/it][A
53it [05:58,  6.72s/it][A
54it [06:04,  6.72s/it][A
55it [06:11,  6.72s/it][A
56it [06:18,  6.73s/it][A
57it [06:24,  6.73s/it][A
58it [06:31,  6.73s/it][A
59it [06:38,  6.73s/it][A
60it [06:45,  6.73s/it][A
61it [06:51,  6.73s/it][A
62it [06:58,  6.73s/it][A
63it [07:05,  6.73s/it][A
64it [07:12,  6.73s/it][A
65it [07:18,  6.73s/it][A
66it [07:25,  6.73s/it][A
67it [07:32,  6.73s/it][A
68it [07:38,  6.73s/it][A
69it [07:45,  6.73s/it][A
70it [07:52,  6.73s/it][A
71it [07:59,  6.73s/it][A
72it [08:05,  6.72s/it][A
73it [08:12,  6.72s/it][A
74it [08:19,  6.72s/it][A
75it [08:25,  6.71s/it][A
76it [08:32,  6.71s/it][A
77it [08:39,  6.71s/it][A
78it [08:46,  6.71s/it][A
79it [08:52,  6.70s/it][A
80it [08:59,  6.70s/it][A
81it [09:06,  6.70s/it][A
82it [09:12,  6.69s/it][A
83it [09:19,  6.69s/it][A
84it [09:26,  6.69s/it][A
85it [09:32,  6.69s/it][A
86it [09:39,  6.69s/it][A
87it [09:46,  6.69s/it][A
88it [09:52,  6.69s/it][A
89it [09:59,  6.68s/it][A
90it [10:06,  6.68s/it][A
91it [10:13,  6.68s/it][A
92it [10:19,  6.68s/it][A
93it [10:26,  6.67s/it][A
94it [10:33,  6.67s/it][A
95it [10:39,  6.67s/it][A
96it [10:46,  6.66s/it][A
97it [10:52,  6.66s/it][A
98it [10:59,  6.66s/it][A
99it [11:06,  6.66s/it][A
100it [11:12,  6.66s/it][A
101it [11:19,  6.65s/it][A
102it [11:26,  6.65s/it][A
103it [11:32,  6.65s/it][A
104it [11:39,  6.64s/it][A
105it [11:46,  6.64s/it][A
106it [11:52,  6.64s/it][A
107it [11:59,  6.64s/it][A
108it [12:06,  6.64s/it][A
109it [12:12,  6.63s/it][A
110it [12:19,  6.63s/it][A
111it [12:25,  6.63s/it][A
112it [12:32,  6.63s/it][A
113it [12:39,  6.63s/it][A
114it [12:45,  6.63s/it][A
115it [12:52,  6.63s/it][A
116it [12:59,  6.63s/it][A
117it [13:05,  6.63s/it][A
118it [13:12,  6.62s/it][A
119it [13:18,  6.62s/it][A
120it [13:25,  6.62s/it][A
121it [13:32,  6.62s/it][A
122it [13:38,  6.61s/it][A
123it [13:45,  6.61s/it][A
124it [13:51,  6.61s/it][A
125it [13:58,  6.61s/it][A
