/home/ymbahram/projects/def-hadi87/ymbahram/improved_diffusion/improved-diffusion/scripts/avg_a3ft_datas.py:203: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = th.load(model_path)
1it [30:28, 1828.51s/it]2it [30:28, 753.19s/it] 3it [30:29, 409.37s/it]4it [30:30, 248.07s/it]5it [30:31, 158.99s/it]6it [30:32, 105.27s/it]7it [30:33, 71.27s/it] 8it [30:35, 49.15s/it]9it [30:35, 33.94s/it]10it [30:36, 23.72s/it]11it [30:37, 16.67s/it]12it [30:38, 11.92s/it]13it [30:39,  8.59s/it]14it [30:40,  6.31s/it]15it [30:40,  4.52s/it]16it [30:41,  3.37s/it]17it [30:42,  2.63s/it]18it [30:42,  1.99s/it]19it [30:43,  1.54s/it]20it [30:44,  1.37s/it]21it [30:44,  1.03s/it]22it [30:45,  1.00it/s]23it [30:46,  1.03it/s]24it [30:47,  1.01it/s]25it [30:48,  1.03s/it]26it [30:48,  1.13it/s]27it [30:49,  1.16it/s]28it [30:50,  1.24it/s]29it [30:51,  1.28it/s]30it [30:51,  1.31it/s]31it [30:52,  1.41it/s]32it [30:53,  1.29it/s]33it [30:54,  1.01s/it]34it [30:55,  1.20it/s]35it [30:56,  1.07it/s]36it [30:57,  1.12it/s]37it [30:58,  1.10it/s]38it [30:58,  1.21it/s]39it [30:59,  1.28it/s]40it [31:01,  1.05s/it]41it [31:02,  1.00s/it]42it [31:03,  1.01s/it]43it [31:03,  1.05it/s]44it [31:05,  1.19s/it]45it [31:06,  1.02it/s]46it [31:06,  1.12it/s]47it [31:08,  1.06s/it]48it [31:09,  1.18s/it]49it [31:12,  1.73s/it]50it [31:13,  1.51s/it]51it [31:14,  1.24s/it]52it [31:16,  1.44s/it]53it [31:17,  1.49s/it]54it [31:18,  1.25s/it]55it [31:19,  1.10s/it]56it [31:20,  1.02it/s]57it [31:20,  1.09it/s]58it [31:21,  1.13it/s]59it [31:22,  1.17it/s]60it [31:22,  1.32it/s]61it [31:23,  1.38it/s]62it [31:24,  1.29it/s]63it [31:25,  1.19it/s]64it [31:25,  1.40it/s]65it [31:26,  1.44it/s]66it [31:27,  1.56it/s]67it [31:27,  1.47it/s]68it [31:28,  1.47it/s]69it [31:29,  1.20it/s]70it [31:31,  1.16s/it]71it [31:32,  1.04s/it]72it [31:33,  1.02it/s]73it [31:33,  1.09it/s]74it [31:34,  1.16it/s]75it [31:35,  1.28it/s]76it [31:36,  1.05s/it]77it [31:37,  1.00it/s]78it [31:38,  1.11it/s]79it [31:38,  1.35it/s]80it [31:39,  1.22it/s]81it [31:40,  1.28it/s]82it [31:41,  1.45it/s]83it [31:41,  1.31it/s]84it [31:42,  1.32it/s]85it [31:43,  1.41it/s]86it [31:43,  1.62it/s]87it [31:44,  1.48it/s]88it [31:45,  1.46it/s]89it [31:46,  1.22it/s]90it [31:47,  1.12it/s]91it [31:47,  1.27it/s]92it [31:48,  1.25it/s]93it [31:49,  1.42it/s]94it [31:50,  1.36it/s]95it [31:50,  1.51it/s]96it [31:51,  1.47it/s]97it [31:52,  1.27it/s]98it [31:53,  1.09it/s]99it [31:54,  1.14it/s]100it [31:55,  1.20it/s]101it [31:55,  1.19it/s]102it [31:56,  1.38it/s]103it [31:57,  1.35it/s]104it [31:57,  1.34it/s]105it [31:58,  1.41it/s]106it [31:59,  1.37it/s]107it [32:00,  1.28it/s]108it [32:00,  1.44it/s]109it [32:01,  1.58it/s]110it [32:01,  1.60it/s]111it [32:02,  1.52it/s]112it [32:04,  1.11it/s]113it [32:04,  1.14it/s]114it [32:05,  1.11it/s]115it [32:06,  1.10it/s]116it [32:07,  1.27it/s]117it [32:08,  1.14it/s]118it [32:08,  1.28it/s]119it [32:09,  1.34it/s]120it [32:10,  1.46it/s]121it [32:10,  1.41it/s]122it [32:11,  1.57it/s]123it [32:11,  1.58it/s]124it [32:12,  1.67it/s]125it [32:13,  1.69it/s]126it [32:15,  1.00s/it]127it [32:15,  1.18it/s]128it [32:16,  1.32it/s]129it [32:16,  1.34it/s]130it [32:17,  1.44it/s]131it [32:18,  1.41it/s]132it [32:19,  1.26it/s]133it [32:19,  1.34it/s]134it [32:20,  1.26it/s]135it [32:21,  1.31it/s]136it [32:21,  1.48it/s]137it [32:22,  1.46it/s]138it [32:23,  1.40it/s]139it [32:23,  1.42it/s]140it [32:24,  1.30it/s]141it [32:25,  1.43it/s]142it [32:26,  1.23it/s]143it [32:27,  1.35it/s]144it [32:27,  1.38it/s]145it [32:28,  1.54it/s]146it [32:28,  1.52it/s]147it [32:29,  1.59it/s]148it [32:30,  1.34it/s]149it [32:31,  1.43it/s]150it [32:31,  1.35it/s]151it [32:32,  1.21it/s]152it [32:33,  1.12it/s]153it [32:34,  1.22it/s]154it [32:35,  1.43it/s]155it [32:36,  1.19it/s]156it [32:37,  1.10it/s]157it [32:37,  1.24it/s]158it [32:38,  1.36it/s]159it [32:39,  1.44it/s]160it [32:40,  1.08it/s]161it [32:41,  1.01s/it]162it [32:42,  1.13it/s]163it [32:42,  1.32it/s]164it [32:43,  1.20it/s]165it [32:44,  1.18it/s]166it [32:45,  1.08it/s]167it [32:46,  1.26it/s]168it [32:47,  1.27it/s]169it [32:47,  1.18it/s]170it [32:48,  1.32it/s]171it [32:49,  1.09it/s]172it [32:50,  1.21it/s]173it [32:51,  1.24it/s]174it [32:52,  1.19it/s]175it [32:52,  1.27it/s]176it [32:53,  1.37it/s]177it [32:54,  1.29it/s]178it [32:56,  1.12s/it]179it [32:56,  1.07it/s]180it [32:57,  1.06it/s]181it [32:58,  1.03it/s]182it [33:01,  1.53s/it]183it [33:02,  1.29s/it]184it [33:02,  1.08s/it]185it [33:03,  1.01it/s]186it [33:04,  1.19it/s]187it [33:04,  1.19it/s]188it [33:05,  1.24it/s]189it [33:08,  1.30s/it]190it [33:10,  1.55s/it]191it [33:10,  1.29s/it]192it [33:11,  1.10s/it]193it [33:12,  1.11s/it]194it [33:13,  1.01it/s]195it [33:14,  1.06it/s]196it [33:14,  1.31it/s]197it [33:15,  1.13it/s]198it [33:16,  1.22it/s]199it [33:16,  1.41it/s]200it [33:17,  1.60it/s]sampling complete
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
